,Symbol,Return,Market Return,Risk-Free Return,Excess Return
224,LUV,-0.0065810466133941,0.0058603282705168,0.0004258563844767,-0.012441374883910901
225,ALPMF,-0.0135135135135135,0.0117145856066897,0.000425335871341,-0.0252280991202032
226,TLTZF,-0.0138089758342922,0.0062694996009617,0.0005676752806016,-0.0200784754352539
227,CPAMF,-0.0266666666666666,0.0175617180199789,0.0005671546936785,-0.0442283846866455
228,EXTR,-0.0680977054034048,0.0237533152775709,0.0002840575895406,-0.0918510206809757
229,CRUS,0.1823148161899989,0.0175617180199789,0.0005671546936785,0.16475309817002
230,GOOG,-0.0729785797721152,0.0062694996009617,0.0005676752806016,-0.0792480793730769
231,CCI,-0.0255391666011942,0.0058603282705168,0.0004258563844767,-0.031399494871711
232,KKOYF,0.0,0.0062694996009617,0.0005676752806016,-0.0062694996009617
233,AON,0.0288303460088307,-0.0007484474471717,0.000283797369827,0.029578793456002398
234,CMS,-0.0402787049626104,0.0097710524994835,0.0004258563844767,-0.050049757462093905
235,AAFRF,-0.0072656643406949,0.0097710524994835,0.0004258563844767,-0.0170367168401784
236,INNV,0.0,0.0175617180199789,0.0005671546936785,-0.0175617180199789
237,UNM,-0.0206868018204385,0.0237533152775709,0.0002840575895406,-0.0444401170980094
238,APD,0.0086689292969648,0.0117145856066897,0.000425335871341,-0.0030456563097248993
239,CIAFF,0.0036231884057971,0.0237533152775709,0.0002840575895406,-0.0201301268717738
240,AMGN,-0.0958163987457949,0.0175617180199789,0.0005671546936785,-0.1133781167657738
241,TT,-0.0018836485884482,0.0097710524994835,0.0004258563844767,-0.0116547010879317
242,AMAL,0.0283265001863586,-0.0007734524976244,0.0001417585273506,0.029099952683983
243,HXGBF,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
244,DOX,-0.0272027211618962,0.0175617180199789,0.0005671546936785,-0.0447644391818751
245,NAVI,-0.0603948350984225,0.0237533152775709,0.0002840575895406,-0.08414815037599341
246,KE,-0.0940825457641549,0.0175617180199789,0.0005671546936785,-0.11164426378413381
247,OMVJF,0.0268071571758535,0.0097710524994835,0.0004258563844767,0.017036104676369998
248,IP,-0.0355064599677978,0.0097710524994835,0.0004258563844767,-0.0452775124672813
249,TMOAF,0.0,-0.0007484474471717,0.000283797369827,0.0007484474471716999
250,HON,-0.0186001674380434,0.0097710524994835,0.0004258563844767,-0.0283712199375269
251,OTIS,0.0286069532201049,0.0237533152775709,0.0002840575895406,0.004853637942534
252,AJG,-0.0105565464127217,0.0071398021613031,0.000283797369827,-0.0176963485740248
253,TECH,-0.0170702944693567,0.0097710524994835,0.0004258563844767,-0.026841346968840198
254,ELS,0.026016837291425,0.0062694996009617,0.0005676752806016,0.019747337690463298
255,GBDC,0.0006518904823989,0.0175617180199789,0.0005671546936785,-0.01690982753758
256,HNNMY,-0.0323741007194244,0.0237533152775709,0.0002840575895406,-0.0561274159969953
257,MYFW,-0.0033332777777778,0.0071398021613031,0.000283797369827,-0.0104730799390809
258,CPF,0.0046705241307732,0.0237533152775709,0.0002840575895406,-0.0190827911467977
259,SILC,-0.0323528823529411,0.0097710524994835,0.0004258563844767,-0.042123934852424605
260,XOM,0.0027458958247926,-0.0007484474471717,0.000283797369827,0.0034943432719643
261,STECF,0.0,0.0071398021613031,0.000283797369827,-0.0071398021613031
262,CCJ,-0.0639534869420062,-0.0085086288738954,0.000425335871341,-0.055444858068110794
263,TKR,-0.017295956572374,0.0117145856066897,0.000425335871341,-0.0290105421790637
264,COLM,-0.0547093700499573,0.0097710524994835,0.0004258563844767,-0.06448042254944081
265,PEV,0.0223880597014925,0.0058603282705168,0.0004258563844767,0.016527731430975703
266,ELF,0.0281607096688845,0.0175617180199789,0.0005671546936785,0.010598991648905598
267,DLB,-0.0638999999999999,0.0097710524994835,0.0004258563844767,-0.0736710524994834
268,CSWI,0.0036367079486627,0.0097710524994835,0.0004258563844767,-0.006134344550820801
269,ALGM,0.0144131782571441,0.0097710524994835,0.0004258563844767,0.0046421257576606
270,ATGE,0.0440924220014462,0.0097710524994835,0.0004258563844767,0.0343213695019627
271,NLY,-0.0233917077826534,-0.0085086288738954,0.000425335871341,-0.014883078908758004
272,NSC,0.0110561387145936,0.0071398021613031,0.000283797369827,0.0039163365532905005
273,PFSI,0.0079758034590811,0.0097710524994835,0.0004258563844767,-0.0017952490404024015
274,CMPGF,0.0044655563689604,-0.0085086288738954,0.000425335871341,0.0129741852428558
275,MET,0.0093343690691466,0.0097710524994835,0.0004258563844767,-0.0004366834303369
276,LOIMF,0.0,-0.0007484474471717,0.000283797369827,0.0007484474471716999
277,RVTY,-0.046128509131823,0.0097710524994835,0.0004258563844767,-0.05589956163130651
278,PJT,-0.0115700802960527,0.0175617180199789,0.0005671546936785,-0.0291317983160316
279,FFIV,0.0026433943637966,-0.0042135221901372,0.0004255961278751,0.006856916553933799
280,WHR,-0.0623991759708024,0.0062694996009617,0.0005676752806016,-0.06866867557176409
281,UBS,-0.0634441401999282,0.0175617180199789,0.0005671546936785,-0.0810058582199071
282,DGX,-0.0071557443918494,0.0097710524994835,0.0004258563844767,-0.0169267968913329
283,KDDIY,-0.0272108843537415,0.0029033053189314,0.0001417585273506,-0.0301141896726729
284,CI,0.0115488853946256,-0.0007484474471717,0.000283797369827,0.0122973328417973
285,AXP,0.0135034557639089,0.0071398021613031,0.000283797369827,0.0063636536026058016
286,HIMX,-0.0265957446808509,0.0175617180199789,0.0005671546936785,-0.044157462700829805
287,ACLS,-0.0319018568507157,-0.0085086288738954,0.000425335871341,-0.023393227976820297
288,VREX,-0.0835929387331258,0.0175617180199789,0.0005671546936785,-0.1011546567531047
289,ITMPF,-0.0389447236180904,0.0237533152775709,0.0002840575895406,-0.0626980388956613
290,MOD,0.0209871918359932,0.0237533152775709,0.0002840575895406,-0.0027661234415777003
291,AUDC,0.1314708299096137,0.0175617180199789,0.0005671546936785,0.11390911188963482
292,PHG,-0.0088249415315864,-0.0042135221901372,0.0004255961278751,-0.004611419341449199
293,SPOT,0.0784770615901455,0.0175617180199789,0.0005671546936785,0.0609153435701666
294,HSY,-0.0369235434424748,-0.0085086288738954,0.000425335871341,-0.028414914568579402
295,HLNE,-0.026627517178643,0.0175617180199789,0.0005671546936785,-0.044189235198621904
296,ODFL,0.0451895388908109,0.0237533152775709,0.0002840575895406,0.021436223613239998
297,MAS,-0.0115930032733223,-0.0085086288738954,0.000425335871341,-0.0030843743994269004
298,CMCO,0.022011773739442,0.0237533152775709,0.0002840575895406,-0.0017415415381289018
299,THR,-0.0490341753343239,0.0097710524994835,0.0004258563844767,-0.05880522783380741
300,STEL,-0.0078947744360902,0.0071398021613031,0.000283797369827,-0.015034576597393299
301,PTON,0.0403800475059382,0.0097710524994835,0.0004258563844767,0.030608995006454698
302,CHRW,-0.1184445174667388,0.0237533152775709,0.0002840575895406,-0.1421978327443097
303,SMBC,-0.1599680127961612,0.0062694996009617,0.0005676752806016,-0.1662375123971229
304,ATEYY,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
305,ATI,0.0129701689486425,0.0097710524994835,0.0004258563844767,0.003199116449159
306,MEOH,-0.0306655067420616,0.0097710524994835,0.0004258563844767,-0.0404365592415451
307,BEP,-0.0212514364423456,-0.0007484474471717,0.000283797369827,-0.0205029889951739
308,HESM,0.012422330303983,0.0237533152775709,0.0002840575895406,-0.011330984973587898
309,NVO,-0.0090639795897504,0.0237533152775709,0.0002840575895406,-0.032817294867321295
310,TMO,0.0238228273339578,0.0237533152775709,0.0002840575895406,6.951205638689936e-05
311,UPS,-0.1023288038899175,0.0062694996009617,0.0005676752806016,-0.10859830349087919
312,HCA,0.079133683707772,0.0062694996009617,0.0005676752806016,0.07286418410681031
313,MSBHF,0.102064831736588,0.0175617180199789,0.0005671546936785,0.0845031137166091
314,KTCC,0.0904872389791184,0.0175617180199789,0.0005671546936785,0.07292552095913948
315,SYK,0.0875993259141494,0.0062694996009617,0.0005676752806016,0.0813298263131877
316,EXCOF,-0.0278745644599303,0.0097710524994835,0.0004258563844767,-0.0376456169594138
317,WF,0.0036035736817889,0.0175617180199789,0.0005671546936785,-0.01395814433819
318,EGBN,0.0203026578073089,0.0058603282705168,0.0004258563844767,0.0144423295367921
319,BEPC,-0.0169491163208959,-0.0007484474471717,0.000283797369827,-0.016200668873724202
320,IMO,0.0193091227757462,-0.0007484474471717,0.000283797369827,0.0200575702229179
321,LEE,0.0249480249480249,0.0097710524994835,0.0004258563844767,0.0151769724485414
322,ORI,0.0257806453964907,0.0058603282705168,0.0004258563844767,0.0199203171259739
323,XEL,0.0147732894340854,0.0058603282705168,0.0004258563844767,0.0089129611635686
324,TEAM,-0.1712043939867648,0.0097710524994835,0.0004258563844767,-0.1809754464862483
325,SEPGF,0.0,0.0071398021613031,0.000283797369827,-0.0071398021613031
326,PFE,-0.0200145560407569,0.0062694996009617,0.0005676752806016,-0.026284055641718602
327,WTBA,0.0241273613963038,0.0058603282705168,0.0004258563844767,0.018267033125787
328,VFC,-0.0744102193339249,0.0175617180199789,0.0005671546936785,-0.0919719373539038
329,MKL,0.0090529233510392,0.0097710524994835,0.0004258563844767,-0.0007181291484442999
330,CALX,-0.2160089838110025,0.0062694996009617,0.0005676752806016,-0.22227848341196418
331,BP,0.0619158550282795,0.0175617180199789,0.0005671546936785,0.044354137008300605
332,CNX,0.0215475514201762,0.0058603282705168,0.0004258563844767,0.015687223149659403
333,RDCM,-0.0519848771266541,0.0237533152775709,0.0002840575895406,-0.075738192404225
334,WOLF,-0.1855606508620783,0.0237533152775709,0.0002840575895406,-0.20931396613964917
335,JCI,-0.0388349677375121,0.0062694996009617,0.0005676752806016,-0.0451044673384738
336,PYPL,0.0489211175905306,0.0058603282705168,0.0004258563844767,0.043060789320013795
337,DNSKF,0.0111230351229625,-0.0007484474471717,0.000283797369827,0.0118714825701342
338,INBK,0.1037036328719314,0.0058603282705168,0.0004258563844767,0.0978433046014146
339,BX,0.0300429108436781,0.0058603282705168,0.0004258563844767,0.0241825825731613
340,SPGI,-0.0324072872637325,-0.0085086288738954,0.000425335871341,-0.0238986583898371
341,BZH,-0.1004326297764946,0.0097710524994835,0.0004258563844767,-0.1102036822759781
342,CHD,0.0079500953622795,-0.0007484474471717,0.000283797369827,0.0086985428094512
343,MANH,0.1090651567728856,0.0062694996009617,0.0005676752806016,0.1027956571719239
344,FHB,0.0215342744937516,0.0071398021613031,0.000283797369827,0.014394472332448501
345,RCI,-0.0133333544973544,0.0097710524994835,0.0004258563844767,-0.023104406996837898
346,CAC,-0.0795212010383618,0.0062694996009617,0.0005676752806016,-0.0857907006393235
347,CACC,0.0764225986749252,0.0237533152775709,0.0002840575895406,0.05266928339735429
348,KMTUY,-0.0007037297677692,0.0237533152775709,0.0002840575895406,-0.0244570450453401
349,POST,0.0321750315379659,-0.0007484474471717,0.000283797369827,0.0329234789851376
350,MA,0.0252654001782619,0.0237533152775709,0.0002840575895406,0.0015120849006909978
351,SDVKF,0.0,0.0058603282705168,0.0004258563844767,-0.0058603282705168
352,MTRAF,0.0119230576923076,0.0062694996009617,0.0005676752806016,0.0056535580913459
353,TRNS,0.1070903000187281,0.0062694996009617,0.0005676752806016,0.1008208004177664
354,AVNW,0.0926111668338348,0.0175617180199789,0.0005671546936785,0.07504944881385589
355,SNDR,0.0167855644146035,0.0097710524994835,0.0004258563844767,0.00701451191512
356,EVBN,-0.0263780520798106,0.0097710524994835,0.0004258563844767,-0.0361491045792941
357,BANC,0.0316233309908643,0.0058603282705168,0.0004258563844767,0.0257630027203475
358,NVZMF,-0.0472604585339773,0.0097710524994835,0.0004258563844767,-0.057031511033460804
359,CLF,0.0767602475786261,0.0062694996009617,0.0005676752806016,0.0704907479776644
360,ENPH,0.0422091644590389,0.0062236618403092,0.0002835371501814,0.035985502618729695
361,NYCB,-0.0664605873261205,0.0237533152775709,0.0002840575895406,-0.09021390260369139
362,THG,-0.0013699063959959,0.0097710524994835,0.0004258563844767,-0.011140958895479402
363,TMXXF,0.01,0.0175617180199789,0.0005671546936785,-0.007561718019978901
364,ADP,0.0123280942807718,0.0237533152775709,0.0002840575895406,-0.0114252209967991
365,COR,0.0099278497055825,0.0237533152775709,0.0002840575895406,-0.0138254655719884
366,MKTX,-0.0035474613885739,0.0237533152775709,0.0002840575895406,-0.027300776666144798
367,LARK,-0.0609756097560975,0.0097710524994835,0.0004258563844767,-0.070746662255581
368,NVS,0.0024161592498679,0.0237533152775709,0.0002840575895406,-0.021337156027703
369,SFBS,-0.0387210178938105,-0.0042135221901372,0.0004255961278751,-0.0345074957036733
370,V,0.0166538617431786,0.0058603282705168,0.0004258563844767,0.010793533472661803
371,AFL,0.0094488323929987,0.0097710524994835,0.0004258563844767,-0.00032222010648479994
372,ALFVF,0.0,0.0175617180199789,0.0005671546936785,-0.0175617180199789
373,DLHC,0.0639644711842939,0.0097710524994835,0.0004258563844767,0.05419341868481039
374,UMBF,-0.0033939272727273,0.0237533152775709,0.0002840575895406,-0.027147242550298198
375,SONO,0.1560327858496525,0.0175617180199789,0.0005671546936785,0.1384710678296736
376,AXS,0.0187193841847445,0.0097710524994835,0.0004258563844767,0.008948331685261
377,COHR,0.2616349761891937,0.0175617180199789,0.0005671546936785,0.24407325816921477
378,ACDSF,-0.0465116279069767,0.0097710524994835,0.0004258563844767,-0.05628268040646021
379,NJR,0.0455926798378926,0.0175617180199789,0.0005671546936785,0.028030961817913702
380,EURN,0.0016930587862899,-0.0007484474471717,0.000283797369827,0.0024415062334616
381,IFNNY,-0.0314498933901918,0.0175617180199789,0.0005671546936785,-0.0490116114101707
382,RLI,-0.0025850999061145,0.0058603282705168,0.0004258563844767,-0.0084454281766313
383,MODN,0.0142699963410173,0.0175617180199789,0.0005671546936785,-0.0032917216789616014
384,OLN,-0.0302810868438409,0.0071398021613031,0.000283797369827,-0.037420889005144
385,BKU,0.0147157190635451,0.0071398021613031,0.000283797369827,0.007575916902242001
386,AOSL,-0.0997315304948215,0.0175617180199789,0.0005671546936785,-0.11729324851480041
387,LOB,-0.0153845909524712,0.0058603282705168,0.0004258563844767,-0.021244919222987997
388,SHEL,-0.0067103618380035,0.0097710524994835,0.0004258563844767,-0.016481414337487
389,BEN,-0.0167212286441294,-0.0042135221901372,0.0004255961278751,-0.0125077064539922
390,BIP,-0.0122487123115577,0.0097710524994835,0.0004258563844767,-0.0220197648110412
391,AX,-0.062939555855493,0.0062694996009617,0.0005676752806016,-0.0692090554564547
392,ENSG,-0.0264944281047726,-0.0007484474471717,0.000283797369827,-0.025745980657600902
393,EQR,-0.0003322977293952,0.0237533152775709,0.0002840575895406,-0.0240856130069661
394,TTEK,0.0362208367633569,0.0097710524994835,0.0004258563844767,0.026449784263873392
395,AVT,0.0075055189294817,0.0237533152775709,0.0002840575895406,-0.016247796348089198
396,BDX,-0.0151434409289843,0.0097710524994835,0.0004258563844767,-0.0249144934284678
397,WILLF,0.1677301921665862,0.0175617180199789,0.0005671546936785,0.1501684741466073
398,NIPNF,0.0506208213944603,0.0062694996009617,0.0005676752806016,0.0443513217934986
399,CCS,0.0743945239121519,0.0237533152775709,0.0002840575895406,0.050641208634581
400,SSD,0.0362993088435373,0.0117145856066897,0.000425335871341,0.0245847232368476
401,WAL,0.0149985455894591,0.0071398021613031,0.000283797369827,0.007858743428156002
402,AMG,-0.0166337450351475,0.0117145856066897,0.000425335871341,-0.0283483306418372
403,ENR,0.0099774380431284,0.0175617180199789,0.0005671546936785,-0.007584279976850501
404,FSBC,-0.0905881960784314,0.0062694996009617,0.0005676752806016,-0.09685769567939309
405,CAT,0.0018668513105199,0.0117145856066897,0.000425335871341,-0.009847734296169799
406,KNYJF,0.0,0.0071398021613031,0.000283797369827,-0.0071398021613031
407,AEIS,-0.0033295851408983,0.0175617180199789,0.0005671546936785,-0.0208913031608772
408,SANM,0.1856606323195608,-0.0042135221901372,0.0004255961278751,0.189874154509698
409,UFI,-0.0049586776859504,0.0097710524994835,0.0004258563844767,-0.0147297301854339
410,CARR,-0.0044436546193976,0.0175617180199789,0.0005671546936785,-0.022005372639376502
411,GM,0.0994631562436606,0.0062694996009617,0.0005676752806016,0.09319365664269891
412,NOV,-0.005675425330566,-0.0007484474471717,0.000283797369827,-0.004926977883394301
413,BSVN,0.0686679174484053,-0.0042135221901372,0.0004255961278751,0.07288143963854249
414,WY,-0.000604077299786,0.0071398021613031,0.000283797369827,-0.0077438794610891
415,FRST,0.0371775417298937,0.0071398021613031,0.000283797369827,0.030037739568590606
416,DNBBY,0.0103092783505156,0.0237533152775709,0.0002840575895406,-0.013444036927055298
417,CHGG,-0.0752688172043011,0.0117145856066897,0.000425335871341,-0.0869834028109908
418,AME,0.0090424274195333,0.0175617180199789,0.0005671546936785,-0.008519290600445602
419,SAIA,-0.0070157713229729,-0.0007484474471717,0.000283797369827,-0.006267323875801201
420,MTCH,-0.0250131051325402,0.0237533152775709,0.0002840575895406,-0.0487664204101111
421,VIAV,-0.0915492957746479,0.0097710524994835,0.0004258563844767,-0.1013203482741314
422,CMI,0.0442536516766054,0.0175617180199789,0.0005671546936785,0.026691933656626504
423,FCNCA,0.0313988345733153,0.0071398021613031,0.000283797369827,0.0242590324120122
424,SKM,-0.0070755657039827,0.0117145856066897,0.000425335871341,-0.0187901513106724
425,SYAAF,-0.1599999999999999,0.0237533152775709,0.0002840575895406,-0.18375331527757077
426,LEVI,0.0679365079365079,0.0058603282705168,0.0004258563844767,0.062076179665991105
427,HTZ,0.0280146163215589,0.0175617180199789,0.0005671546936785,0.01045289830158
428,CTSH,-0.0063152213592071,0.0175617180199789,0.0005671546936785,-0.023876939379186002
429,JJSF,-0.047836449867141,0.0175617180199789,0.0005671546936785,-0.0653981678871199
430,DB,-0.0301470588235294,0.0097710524994835,0.0004258563844767,-0.0399181113230129
431,TWST,0.0103853785187209,-0.0007484474471717,0.000283797369827,0.0111338259658926
432,VOD,-0.0343195266272188,0.0117145856066897,0.000425335871341,-0.0460341122339085
433,ARMK,0.0370496261046906,0.0175617180199789,0.0005671546936785,0.0194879080847117
434,MUR,0.0402089044440968,0.0058603282705168,0.0004258563844767,0.034348576173579996
435,SLG,0.0008515435202992,0.0058603282705168,0.0004258563844767,-0.0050087847502175995
436,AGCO,-0.0487058546266435,0.0175617180199789,0.0005671546936785,-0.06626757264662239
437,ALGN,0.0246146447242911,0.0237533152775709,0.0002840575895406,0.0008613294467202
438,BRKL,0.0169642857142858,0.0058603282705168,0.0004258563844767,0.011103957443769002
439,IPCFF,-0.0156637574644006,0.0175617180199789,0.0005671546936785,-0.0332254754843795
440,PLUS,-0.0238002463795173,0.0175617180199789,0.0005671546936785,-0.0413619643994962
441,OXLC,-0.0038461538461539,0.0071398021613031,0.000283797369827,-0.010985956007457
442,BA,-0.0078657508295121,0.0237533152775709,0.0002840575895406,-0.031619066107082996
443,SXI,0.0072967998628731,-0.0007484474471717,0.000283797369827,0.008045247310044799
444,SBSI,0.0642350225952228,0.0071398021613031,0.000283797369827,0.0570952204339197
445,CUBI,0.0360095351828036,0.0071398021613031,0.000283797369827,0.028869733021500504
446,FCBBF,0.0937007874015749,0.0175617180199789,0.0005671546936785,0.07613906938159601
