,Symbol,Return,Market Return,Risk-Free Return,Excess Return
447,LTOUF,-0.0545294635004396,0.0062694996009617,0.0005676752806016,-0.0607989631014013
448,JBAXY,-0.059299191374663,-0.0007484474471717,0.000283797369827,-0.0585507439274913
449,AMBFF,0.0,0.0062694996009617,0.0005676752806016,-0.0062694996009617
450,SPFI,0.0108771578947368,0.0071398021613031,0.000283797369827,0.0037373557334337013
451,DCOM,0.0364169542242342,0.0071398021613031,0.000283797369827,0.029277152062931106
452,WAT,-0.0062490348237827,0.0175617180199789,0.0005671546936785,-0.0238107528437616
453,INTA,-0.074074074074074,0.0175617180199789,0.0005671546936785,-0.0916357920940529
454,EZPW,0.0469238790406672,0.0097710524994835,0.0004258563844767,0.037152826541183695
455,UPMKF,-0.0230581924471539,0.0097710524994835,0.0004258563844767,-0.0328292449466374
456,LHX,0.0072175992996358,0.0071398021613031,0.000283797369827,7.779713833269957e-05
457,PTC,-0.0106282760241884,0.0237533152775709,0.0002840575895406,-0.0343815913017593
458,NSSC,0.0723854776118796,0.0117145856066897,0.000425335871341,0.06067089200518991
459,SNCY,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
460,YAHOF,-0.0590163934426228,0.0175617180199789,0.0005671546936785,-0.0765781114626017
461,OSK,0.0055850796386947,0.0062694996009617,0.0005676752806016,-0.0006844199622669999
462,CVX,0.0007225498974465,-0.0007484474471717,0.000283797369827,0.0014709973446181998
463,NUE,0.0382133154337257,0.0062694996009617,0.0005676752806016,0.031943815832764
464,FJTSF,0.1118139162986809,0.0237533152775709,0.0002840575895406,0.08806060102110999
465,TENB,0.1045125372498937,0.0175617180199789,0.0005671546936785,0.0869508192299148
466,VSAT,-0.0827618617850084,0.0175617180199789,0.0005671546936785,-0.1003235798049873
467,HUBG,-0.0172604341062278,0.0097710524994835,0.0004258563844767,-0.0270314866057113
468,LVMHF,0.0809330692218288,0.0058603282705168,0.0004258563844767,0.075072740951312
469,FIBK,-0.0403343023255813,0.0237533152775709,0.0002840575895406,-0.06408761760315221
470,SWKS,-0.0470089298726532,0.0062694996009617,0.0005676752806016,-0.0532784294736149
471,DX,-0.0311526479750779,-0.0042135221901372,0.0004255961278751,-0.026939125784940697
472,HII,-0.0059370337622719,0.0097710524994835,0.0004258563844767,-0.0157080862617554
473,LSPD,-0.0925675675675676,-0.0085086288738954,0.000425335871341,-0.08405893869367219
474,TROW,-0.0382885487728014,-0.0085086288738954,0.000425335871341,-0.029779919898905997
475,BSBR,0.0122377622377622,0.0237533152775709,0.0002840575895406,-0.0115155530398087
476,GGG,0.0211416845330242,0.0062694996009617,0.0005676752806016,0.014872184932062497
477,NDCVF,-0.028066528066528,0.0175617180199789,0.0005671546936785,-0.045628246086506896
478,OSBC,-0.0442105263157895,-0.0170781529258039,0.0002835371501814,-0.0271323733899856
479,WT,0.0190895741556535,-0.0007484474471717,0.000283797369827,0.019838021602825197
480,IDXX,0.0026043312819368,0.0117145856066897,0.000425335871341,-0.0091102543247529
481,GNTX,-0.0085494403625849,0.0071398021613031,0.000283797369827,-0.015689242523887998
482,ELKMF,-0.1794871794871794,-0.0042135221901372,0.0004255961278751,-0.1752736572970422
483,CB,0.0068979673469387,0.0237533152775709,0.0002840575895406,-0.0168553479306322
484,PKX,-0.0178678141008252,-0.0007484474471717,0.000283797369827,-0.017119366653653503
485,NDAQ,-0.0193871905833478,0.0237533152775709,0.0002840575895406,-0.0431405058609187
486,EXPO,-0.1287668408762371,0.0097710524994835,0.0004258563844767,-0.13853789337572062
487,SAN,0.0449999999999999,0.0237533152775709,0.0002840575895406,0.021246684722429
488,LANC,-0.05268574970006,0.0097710524994835,0.0004258563844767,-0.062456802199543505
489,WEC,-0.0420641115439485,0.0097710524994835,0.0004258563844767,-0.051835164043432004
490,SDMHF,-0.0011582548262547,0.0071398021613031,0.000283797369827,-0.0082980569875578
491,EG,0.0383574178607706,-0.0085086288738954,0.000425335871341,0.046866046734666
492,SSAAF,0.0,-0.0007484474471717,0.000283797369827,0.0007484474471716999
493,CVRX,-0.11198633178129,0.0058603282705168,0.0004258563844767,-0.1178466600518068
494,LAZ,-0.0416362064767471,0.0097710524994835,0.0004258563844767,-0.05140725897623061
495,CFR,-0.0011891511159896,0.0058603282705168,0.0004258563844767,-0.007049479386506399
496,ROK,0.0581570240767413,0.0237533152775709,0.0002840575895406,0.0344037087991704
497,AVY,-0.0029581148602373,0.0237533152775709,0.0002840575895406,-0.0267114301378082
498,JRVMF,-0.0952380952380953,-0.0042135221901372,0.0004255961278751,-0.09102457304795811
499,PHPPY,-0.0575851393188853,0.0071398021613031,0.000283797369827,-0.0647249414801884
500,DXC,-0.0138568129330252,0.0097710524994835,0.0004258563844767,-0.0236278654325087
501,DGII,0.0361271676300578,0.0097710524994835,0.0004258563844767,0.026356115130574294
502,FMC,-0.1434955029293446,0.0175617180199789,0.0005671546936785,-0.16105722094932348
503,SEOJF,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
504,BFIN,0.0147492625368731,0.0175617180199789,0.0005671546936785,-0.0028124554831058003
505,WDC,-0.0366319066258277,0.0058603282705168,0.0004258563844767,-0.0424922348963445
506,SBFG,-0.0316255534471853,0.0071398021613031,0.000283797369827,-0.0387653556084884
507,KFRC,-0.0058376243069597,0.0117145856066897,0.000425335871341,-0.0175522099136494
508,TSN,-0.0613912869565216,0.0117145856066897,0.000425335871341,-0.0731058725632113
509,AZEK,0.1441213942887836,0.0175617180199789,0.0005671546936785,0.1265596762688047
510,CNOB,0.0054690786705931,0.0058603282705168,0.0004258563844767,-0.0003912495999236999
511,TCBX,0.0,0.0071398021613031,0.000283797369827,-0.0071398021613031
512,PDS,0.0841248148596474,0.0175617180199789,0.0005671546936785,0.06656309683966849
513,COTY,-0.0412457912457912,-0.0085086288738954,0.000425335871341,-0.03273716237189579
514,IPGDF,-0.048,0.0237533152775709,0.0002840575895406,-0.0717533152775709
515,BNPQF,-0.0966767113297602,0.0097710524994835,0.0004258563844767,-0.1064477638292437
516,SRDX,-0.0518038852913968,0.0097710524994835,0.0004258563844767,-0.06157493779088031
517,UGI,-0.0537848605577689,0.0097710524994835,0.0004258563844767,-0.0635559130572524
518,STBA,0.042709895649193,0.0058603282705168,0.0004258563844767,0.0368495673786762
519,RCL,-0.0503308053743762,0.0097710524994835,0.0004258563844767,-0.06010185787385971
520,CSWC,-0.0316330948345949,0.0062694996009617,0.0005676752806016,-0.0379025944355566
521,SKX,-0.0922955689401122,0.0097710524994835,0.0004258563844767,-0.1020666214395957
522,TBABF,0.0,-0.0007484474471717,0.000283797369827,0.0007484474471716999
523,DSKYF,-0.0243122200895713,0.0097710524994835,0.0004258563844767,-0.0340832725890548
524,HOLX,-0.0032254533946805,0.0097710524994835,0.0004258563844767,-0.012996505894164002
525,RNSHF,0.1777398215677536,0.0175617180199789,0.0005671546936785,0.1601781035477747
526,ARWR,0.0168644909431604,0.0175617180199789,0.0005671546936785,-0.0006972270768185011
527,AXTA,-0.0128824158738298,-0.0085086288738954,0.000425335871341,-0.0043737869999344
528,GSIT,-0.1040723981900452,0.0058603282705168,0.0004258563844767,-0.109932726460562
529,TMUS,-0.0052903605473716,0.0058603282705168,0.0004258563844767,-0.0111506888178884
530,ETN,0.024757107104737,0.0097710524994835,0.0004258563844767,0.0149860546052535
531,VLY,0.0106589147286821,0.0058603282705168,0.0004258563844767,0.0047985864581653005
532,ICHR,0.1373277004950237,0.0175617180199789,0.0005671546936785,0.11976598247504483
533,TW,0.0515558780459317,0.0175617180199789,0.0005671546936785,0.033994160025952805
534,SPXCF,-0.0071428571428571,0.0097710524994835,0.0004258563844767,-0.016913909642340602
535,CVLT,0.169058994747663,0.0062694996009617,0.0005676752806016,0.16278949514670132
536,CCK,-0.1532888112014306,0.0175617180199789,0.0005671546936785,-0.17085052922140948
537,PLTR,0.4659091785830848,0.0117145856066897,0.000425335871341,0.4541945929763951
538,BMRC,-0.0689315149646241,-0.0042135221901372,0.0004255961278751,-0.06471799277448691
539,SBH,-0.0159817351598174,0.0097710524994835,0.0004258563844767,-0.025752787659300898
540,BR,-0.0137876255074238,0.0097710524994835,0.0004258563844767,-0.0235586780069073
541,HITI,-0.0725388601036269,0.0062694996009617,0.0005676752806016,-0.07880835970458859
542,COUR,-0.0726227310670183,0.0097710524994835,0.0004258563844767,-0.0823937835665018
543,CBT,0.122434623593402,0.0175617180199789,0.0005671546936785,0.1048729055734231
544,VVV,0.103611111111111,0.0175617180199789,0.0005671546936785,0.0860493930911321
545,TBIIF,-0.0617848970251716,0.0097710524994835,0.0004258563844767,-0.0715559495246551
546,CHT,-0.0049517593159176,0.0062694996009617,0.0005676752806016,-0.0112212589168793
547,MSGS,0.0501594689741706,0.0175617180199789,0.0005671546936785,0.0325977509541917
548,MHO,-0.0152252003645456,0.0237533152775709,0.0002840575895406,-0.0389785156421165
549,LEA,0.0029026421337998,0.0175617180199789,0.0005671546936785,-0.0146590758861791
550,XYL,0.0895862624546589,0.0175617180199789,0.0005671546936785,0.07202454443467998
551,LZAGY,0.0243353364280026,0.0071398021613031,0.000283797369827,0.0171955342666995
552,MXL,-0.1464937560038424,0.0237533152775709,0.0002840575895406,-0.17024707128141328
553,AMKR,-0.0662333931837389,0.0117145856066897,0.000425335871341,-0.0779479787904286
554,ENVA,-0.0850847457627119,0.0062694996009617,0.0005676752806016,-0.09135424536367359
555,QRVO,0.0386003416603236,0.0237533152775709,0.0002840575895406,0.014847026382752697
556,EXEL,-0.0551402336448596,0.0175617180199789,0.0005671546936785,-0.0727019516648385
557,CODA,-0.0037313432835821,-0.0042135221901372,0.0004255961278751,0.00048217890655509986
558,LFVN,-0.0411663807890223,0.0062694996009617,0.0005676752806016,-0.047435880389984
559,WDPSF,0.0,0.0071398021613031,0.000283797369827,-0.0071398021613031
560,ARLP,0.0325717063684977,-0.0042135221901372,0.0004255961278751,0.036785228558634905
561,CLB,-0.006653359946773,0.0097710524994835,0.0004258563844767,-0.0164244124462565
562,UNCRY,0.0038860103626943,0.0117145856066897,0.000425335871341,-0.0078285752439954
563,NVT,0.0165053964927915,0.0175617180199789,0.0005671546936785,-0.0010563215271874003
564,HI,-0.0077236857386035,0.0175617180199789,0.0005671546936785,-0.0252854037585824
565,KRC,0.0087159505354998,0.0175617180199789,0.0005671546936785,-0.0088457674844791
566,RYAAY,0.0294294459038947,-0.0042135221901372,0.0004255961278751,0.0336429680940319
567,JBLU,0.0436363636363636,0.0062694996009617,0.0005676752806016,0.037366864035401896
568,TCS,-0.1728395061728395,0.0175617180199789,0.0005671546936785,-0.19040122419281838
569,CLFD,0.1079632424210091,0.0097710524994835,0.0004258563844767,0.0981921899215256
570,TTDKY,-0.01904580462089,-0.0007484474471717,0.000283797369827,-0.0182973571737183
571,PBTHF,-0.03,0.0062694996009617,0.0005676752806016,-0.0362694996009617
572,CNMD,-0.1536610283192683,0.0237533152775709,0.0002840575895406,-0.1774143435968392
573,SCSC,0.0294421479999443,0.0175617180199789,0.0005671546936785,0.011880429979965398
574,MITSY,-0.0318695407779172,-0.0007484474471717,0.000283797369827,-0.031121093330745496
575,ALRS,0.0647544545849629,0.0058603282705168,0.0004258563844767,0.0588941263144461
576,FHI,0.0344533893637069,0.0071398021613031,0.000283797369827,0.027313587202403802
577,GOOS,0.0321217244294168,0.0117145856066897,0.000425335871341,0.0204071388227271
578,DCPH,0.0657181571815718,0.0175617180199789,0.0005671546936785,0.048156439161592894
579,CIOXY,0.0,0.0175617180199789,0.0005671546936785,-0.0175617180199789
580,SOIEF,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
581,MTG,-0.0235352540578495,0.0097710524994835,0.0004258563844767,-0.033306306557333
582,BALL,-0.0363575155697693,0.0097710524994835,0.0004258563844767,-0.04612856806925281
583,EMN,0.0001211016978474,-0.0007484474471717,0.000283797369827,0.0008695491450190999
584,JBSS,-0.0423890633723833,0.0097710524994835,0.0004258563844767,-0.05216011587186681
585,JOUT,0.0162125872551228,-0.0007484474471717,0.000283797369827,0.016961034702294497
586,FLXS,0.2334533177501192,0.0175617180199789,0.0005671546936785,0.21589159973014033
587,SPR,0.0902284571407134,0.0175617180199789,0.0005671546936785,0.07266673912073449
588,CEIX,-0.0912863159797703,0.0175617180199789,0.0005671546936785,-0.10884803399974921
589,ORC,-0.0384615384615384,-0.0007484474471717,0.000283797369827,-0.0377130910143667
590,HAE,-0.0820638064004121,-0.0085086288738954,0.000425335871341,-0.07355517752651669
591,HTHIY,-0.0140123703703703,-0.0007484474471717,0.000283797369827,-0.0132639229231986
592,FSV,-0.0108242655574179,0.0175617180199789,0.0005671546936785,-0.0283859835773968
593,FINW,-0.093476798924008,-0.0042135221901372,0.0004255961278751,-0.0892632767338708
594,BCH,0.0115248675321306,-0.0007484474471717,0.000283797369827,0.0122733149793023
595,MPLX,-0.0162943236871044,0.0062694996009617,0.0005676752806016,-0.022563823288066102
596,FN,-0.1231216380199918,0.0117145856066897,0.000425335871341,-0.13483622362668152
597,MRK,0.0039563222967951,0.0097710524994835,0.0004258563844767,-0.005814730202688401
598,SIRI,-0.022944550669216,0.0097710524994835,0.0004258563844767,-0.0327156031686995
599,NMR,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
600,DLX,0.0210681038706516,0.0097710524994835,0.0004258563844767,0.0112970513711681
601,ABCB,-0.0147895898828368,0.0071398021613031,0.000283797369827,-0.0219293920441399
602,KPELF,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
603,RMBS,-0.1772707688779829,0.0117145856066897,0.000425335871341,-0.1889853544846726
604,RDY,0.0306967585565854,0.0062694996009617,0.0005676752806016,0.0244272589556237
605,GLW,0.0353130016051364,0.0062694996009617,0.0005676752806016,0.0290435020041747
606,SFRRF,0.0,0.0175617180199789,0.0005671546936785,-0.0175617180199789
607,WTW,0.0854426950487149,0.0175617180199789,0.0005671546936785,0.067880977028736
608,APYRF,-0.0158850226928896,0.0097710524994835,0.0004258563844767,-0.025656075192373097
609,LIN,0.0469011501023244,0.0175617180199789,0.0005671546936785,0.029339432082345504
610,FICO,-0.0207136454264891,-0.0007734524976244,0.0001417585273506,-0.0199401929288647
611,LII,-0.0191049909463286,0.0237533152775709,0.0002840575895406,-0.0428583062238995
612,BWB,-0.0678210678210677,0.0058603282705168,0.0004258563844767,-0.0736813960915845
613,GEHC,0.1080233151873959,0.0175617180199789,0.0005671546936785,0.090461597167417
614,FTNT,0.0658194320362798,0.0175617180199789,0.0005671546936785,0.04825771401630089
615,MPC,0.0386536970067048,0.0062694996009617,0.0005676752806016,0.032384197405743095
616,FFWM,0.0039138943248531,0.0058603282705168,0.0004258563844767,-0.0019464339456636993
617,PII,-0.0244849209846285,0.0062694996009617,0.0005676752806016,-0.030754420585590202
618,AXFOF,0.0,0.0097710524994835,0.0004258563844767,-0.0097710524994835
619,DIOD,0.037657540592626,0.0175617180199789,0.0005671546936785,0.020095822572647103
620,HTH,-0.022102688172043,0.0071398021613031,0.000283797369827,-0.0292424903333461
621,DHR,0.0530073499382356,0.0062694996009617,0.0005676752806016,0.0467378503372739
622,SR,-0.022270946515944,0.0097710524994835,0.0004258563844767,-0.0320419990154275
623,IT,-0.0133464311285512,0.0175617180199789,0.0005671546936785,-0.0309081491485301
624,HLIT,0.081615120274914,-0.0042135221901372,0.0004255961278751,0.08582864246505119
625,BHE,0.118362790620841,0.0237533152775709,0.0002840575895406,0.0946094753432701
626,MAN,-0.032418339869281,0.0062694996009617,0.0005676752806016,-0.0386878394702427
627,NG,-0.1111111111111111,0.0058603282705168,0.0004258563844767,-0.1169714393816279
628,FCF,-0.033547466095646,0.0237533152775709,0.0002840575895406,-0.057300781373216904
629,VSTO,-0.0301540478531629,0.0097710524994835,0.0004258563844767,-0.0399251003526464
630,LLY,0.0480883041956108,0.0175617180199789,0.0005671546936785,0.0305265861756319
631,INSP,-0.0984918976963009,0.0175617180199789,0.0005671546936785,-0.11605361571627981
632,WERN,0.0478469415222093,0.0175617180199789,0.0005671546936785,0.030285223502230403
633,LBRT,0.1011752171691364,0.0058603282705168,0.0004258563844767,0.0953148888986196
634,KNCRF,0.0,-0.0007484474471717,0.000283797369827,0.0007484474471716999
635,DOV,0.0272756558171385,0.0097710524994835,0.0004258563844767,0.017504603317655
636,ULCC,0.4699029126213592,0.0175617180199789,0.0005671546936785,0.4523411946013803
637,ATHM,0.0652535355466972,0.0175617180199789,0.0005671546936785,0.0476918175267183
638,BOWL,0.1034996276991809,0.0117145856066897,0.000425335871341,0.0917850420924912
639,FLEX,0.056866048862679,0.0237533152775709,0.0002840575895406,0.0331127335851081
640,MCD,0.0208413189465981,0.0117145856066897,0.000425335871341,0.009126733339908398
641,ROP,0.0235009217877095,0.0237533152775709,0.0002840575895406,-0.0002523934898614015
642,MOH,0.0336574938702848,-0.0085086288738954,0.000425335871341,0.042166122744180204
643,CPLP,-0.0245231607629429,-0.0007484474471717,0.000283797369827,-0.0237747133157712
644,BNDSF,0.0040322580645162,0.0097710524994835,0.0004258563844767,-0.005738794434967301
645,GBCI,-0.0205151965894654,0.0071398021613031,0.000283797369827,-0.0276549987507685
646,LPG,-0.05900865305511,0.0097710524994835,0.0004258563844767,-0.0687797055545935
647,CHX,0.091080165600301,0.0175617180199789,0.0005671546936785,0.07351844758032208
648,FFIC,0.0122022668333683,0.0071398021613031,0.000283797369827,0.0050624646720652
649,RHI,-0.0044324057568036,0.0062694996009617,0.0005676752806016,-0.010701905357765301
650,BCE,-0.0226614223277621,-0.0085086288738954,0.000425335871341,-0.014152793453866701
651,BEDU,0.0794701986754966,0.0175617180199789,0.0005671546936785,0.06190848065551769
652,PCH,-0.0258526835944531,0.0062694996009617,0.0005676752806016,-0.0321221831954148
653,CADE,-0.1230410470156718,0.0062694996009617,0.0005676752806016,-0.1293105466166335
654,OMC,-0.04740998713705,0.0175617180199789,0.0005671546936785,-0.0649717051570289
655,CTVA,-0.0364410093148166,0.0097710524994835,0.0004258563844767,-0.046212061814300105
656,KLAC,-0.0722155960908988,0.0058603282705168,0.0004258563844767,-0.0780759243614156
657,EAT,0.0579574419734182,0.0237533152775709,0.0002840575895406,0.0342041266958473
658,RACE,-0.0280395754616128,0.0097710524994835,0.0004258563844767,-0.0378106279610963
659,SWK,-0.0274331044259404,0.0097710524994835,0.0004258563844767,-0.0372041569254239
660,AMTB,-0.0376894715280623,0.0058603282705168,0.0004258563844767,-0.0435497997985791
661,CTS,0.1003127736348327,0.0175617180199789,0.0005671546936785,0.0827510556148538
662,MDLZ,0.0151875592289017,0.0062694996009617,0.0005676752806016,0.008918059627940001
663,RYN,0.0237874582572586,0.0097710524994835,0.0004258563844767,0.0140164057577751
664,SVCBF,0.0,0.0071398021613031,0.000283797369827,-0.0071398021613031
665,SKYW,0.1013126271029764,0.0097710524994835,0.0004258563844767,0.0915415746034929
666,BRBR,0.0310818023962492,0.0175617180199789,0.0005671546936785,0.013520084376270298
667,BSX,0.0175467125370442,0.0237533152775709,0.0002840575895406,-0.006206602740526701
668,SOFI,-0.1561135371179039,-0.0042135221901372,0.0004255961278751,-0.1519000149277667
669,LFUS,0.0144274703867913,0.0237533152775709,0.0002840575895406,-0.0093258448907796
670,ARE,-0.0393862932713336,0.0062694996009617,0.0005676752806016,-0.0456557928722953
